"idx";"site";"title";"content";"evaluation"
70;"네비인사이드";"블랙뷰 400g 문제가 많네요.";"이번 봄(3월?)에 400g를 3대와 파워매직프로 2개를 구입했습니다.
제 차에 장착을 한게 아니라 잊고 지내고 있었습니다.
9일에 파워매직이 전원부 고장으로 AS를 보내고..
우연한 기회에 펌웨어 업그레이드를 해줄겸 영상을 보는데 뿌옇게 나오더군요.
한대가 아니라 3대가 전부 다 그러네요ㅋㅋ
거기에 2대는 전원 차단하니 블박이 바로 죽는 증상까지..

1. 전원 불량, 뿌옇게 나옴, gps 불량
2. 전원 불량, 뿌옇게 나옴
3. 뿌옇게 나옴

같이 구입해서 제가 쓰고 있는 300hd 2대는 멀쩡하게 잘 쓰고 있는데 블랙뷰만 100% 고장이네요.
이번에 지인의 블박을 장착해주려는데 블랙뷰는 제외해야겠네요.";"negative"
71;"네비인사이드";"파인뷰500hd.. 녹화가 안되고 있었다.. 헐..";"9월26일 이후로.. 현제 10월5일까지 녹화영상분이 없습니다.
매일 운행하였고, 시동걸면 항상 녹화를 시작하겠습니다. 멘트가 나왔고.. 녹화중인 깜박이는걸 매번 확인했는데..
sd카드에 영상이 없네요... 헐...
시고라도 났으면 이건 뭐 무용지물...
어이가없네요

as문의하니 일단 보내라 하네요.. 대체상품이라도 먼저 보내달라하니 그런거 없다 하고..
신뢰가 안가네요..";"negative"
72;"네비인사이드";"lb200 라이브뷰";"네비 인사이드에서 공구한 lb200 입니다.

공구전 중고나라에서 20만원정도에 기본 모델 공구했던걸 사지않고

중고나라에 나온 중고 제품을 18에 구입하려 했는데 마침 네비인사이드에서 공구 나와 취소하고

구매하였습니다 중고나라보다 더욱 더 저렴하게 구매하였져...

처음 도착을 화요일에 받고 시험삼아 시거짹 케이블에 연결하여 부팅시도 오호~된다 하다

잠시후 전원연결리 해제 되었다고 하며 꺼지고....꺼지고 나니 다시 켜지지 않고...케이블 다시 뽑았다 좀지나고

다시 켜지고...오락가락 하여..문제있다 싶어 본사에 전화하여 상황설명 하고 미리 보내주라고 하니 확인하고

보내준다 하여 참고 기다려 드뎌 1주일만인 수요일에 물건을 받았습니다.

좀 많이 짜증이 났지만서도 그래 함 참아줄게 했져...왜냐하면 물건을 받았으면 연락이 와야 할텐데

제가 전화해서 물건 픽업 예약했냐 픽업을 안해갔다 물건은 받았냐 무슨문제냐 발송은 했냐 일일이 확인을

하였져 그리고 물건 다시 받은 날도 8일후니 짜증이 이만저만이 아니였습니다.....어째거나 다시 받은걸

혼자 이리저리 상시연결하고 선처리하며 설치 했져...이제야 된다 싶어서 테스트... 밤엔 라이트 불빛 비추는곳

말곤 빛 없는 부분은 식별 불가.......그래 밝은곳에 새워두고 밝은곳만 다니니라 다짐하고 설치하고 운행하였져...

작은 방지턱에도 감지 잘하고 녹확 되고 해서 그나마 만족...주간영상은 좋네 하며 영상확인 하고 좋아 했져...

근데... 오늘로 3일째.... 주차모드 잘 안넘어가고(이건 펌웨어 했다는데...) 방지턱 조그만한거 넘을때도 충격감지

해서 이벤트 녹화 하더니만... 편차 심하고... 제일 문제는 낯에 차세워두고 햇볕에 열받으니깐 다운...

머지..이건 본체 렌즈쪽 만지니 완전 뜨거워서 만질수도 없고 전원을 껏다 다시 켜도 안되고 케이블 뽑아도 안

켜지고 시거잭 케이블 꼿아도 안되고 이런 맨붕블박같으니... 이런 불량 없으신지요.. 전 환불 받을까 

생각중입니다.  작은 돈도 아니고 펌웨어 받고 고쳐써가며 사용하고 싶진않네요 사고났을때 영상이라도 저장 안

되면 맨붕X1000000000배 될거 같아서 짜증이 많이 나네여... 함 점검해보세요 뽑기문제인지.. 제품 하자인지...

초기에 그냥 쓰시다간....나중에 환불도 안될테니....모니터 달린 놈으로다가 바꾸던지 돈좀 더 줘야 할것 같아

요.. ㅡㅡ^";"negative"
73;"네비인사이드";"루카스 LK-5900 G마켓과 SK엔나비 이벤트가 말하는 귀찮은 소비자가 저네요.";"문의 하였는데 답글이 어이 없어서 포스팅 합니다.

우선 루카스 LK-5900 구매해서 장착했구요. G마트와 SK엔나비 이벤트 통해 구매했는데 

블박 빼고는 다 형편없습니다.

이벤트에서 2만원 주고 구입한 상시전원은 루카스에서 약 1만 4천 9백원이구요

이벤트에서 2만 5천 주고 구입한 제품은 루카스에서 2만 2천 8백원이네요.

더 황당한건 루카스에선 A-E로 선택 판매하게 되어 있는 AV제품을 이벤트 패키지는 D로 일괄 배송하고 있으며

문의하니 다시 루카스나 네비게이션 회사 가서 AV를 다시 사라고 하네요.

그냥 소비자는 봉입니다. 돈주고 귀찮은... 어떻게 해야 할까요? 소비자원에 고발이라도 할까요?

돈이 문제가 아니라 참 태도가 문제라고 생각합니다.



AV라인 교환 해주세요.

문의 내용 1번

버리고 라인을 새로 사야 하나요? 선택이 없어서 AV라인 D타입으로 보내셨던데 어떻게 해결해야 할까요? 제껀 엑스로드의 V7네비 입니다. 루카스에 문의해 보니 e타입으로 사야 한다고 하네요.

답변 1번

안녕하세요.고객님 현재 기본타입으로 수량은 받아 보내드리고 있으며 케이블은 D타입 3극 A형입니다. 죄송합니다.현재 저의쪽에서 변경을 해드리기는 어려운 상태입니다. 현재 지마켓에서 부분반품이 어려워 현재 구매해주신 부분은 반품신청해주시고 , 제결재를 해주시고 구매확정까지 진행을 해주시면 전에 구매한 부분에 환불처리가 됩니다. 감사합니다.(_._)

추가 문의 1번

케이블을 바꿔 줄 수 없다. 그렇게 말하면 반품하라고 하면 끝인가요? 알겠습니다. 네비가이드에서 추천해줘서 이 제품을 구매했고 G마켓 이벤트와 SK엔나비에서 하는 거라 믿고 샀는데 무책임하네요. 공임비 3만원에 블랙박스 설치하면서 일하지 못한 일비 다 지급해 주실건가요? 올려주신 답글 포스팅 하고 한국소비자원에 이야기 하겠습니다. 감사합니다.

추가 문의 답변 1번

안녕하세요 고객님^^ 불편을드려 죄송합니다. 새로운 직원이 AV케이블에 대해서 잘모르고 고객님께 안내를 드렸습니다. 제가 직접 설명드리겠습니다. AV케이블은 블랙박승에서 네비게이션으로 가기전 단계까지의 선의 있는 부분이십니다. 그리고 네비게이션쪽으로 가는선을 별도로 루카스나 고객님께서 알고계신 자동차 용품점등 별도로 구매하셔서 연결하시면 되시는 부분입니다. 고객님들 마다 네비게이션 사용하시는게 틀리시기 때문에 블랙박스에 대한 부분으로 AV케이블까지 재공이 되는점 말씀드리는 부분입니다. 기분이 안좋으셨다면 제가 다시한번 사과의말씀드리겠습니다. 죄송합니다. 다시한번 양해말씀을 드리겠습니다. 감사합니다.

이렇게 보내주셨습니다. 추가 문의 2번 하겠습니다.

추가 문의 2번

SK엔나비에서는 AV라인+CPL+리더기를 총 25,000원에 판매하고 있습니다.
이 제품은 루카스 싸이트에서
AV (3,900원) + CPL (15,000원) + 리더기 (3900원) 총 합산 22,800원에
판매하는 제품을 SK엔나비가 25,000원에 묶음 판매 하는 제품으로
기본 타입으로 받아서 보낸다고 답변 1에 이야기 했습니다.
그리고 추가 문의 답변 1번에서 네비게이션으로 가기전 까지의 선이 있는 부분이며 그 부분부터 네비까지 선을 별도 구매하면 된다고 하셨죠?

제가 기분이 나쁜 부분은 SK엔나비에서 2,200원 비싸게 파는 패키지를
구입했는데 AV선의 타입을 선택해서 배송해 줄 수 있음에도 불구 하고
모르쇠로 일관하여 D타입을 보내주고서는 자동차 용품점에서
네비로 가는 선을 별도로 구입해야 한다는 말을 듣는다는 것입니다.
그것도 루카스에서 받아서 보내는 AV라인을 말입니다.

처음부터 E타입을 선택할 수 있게 해주었다면 SK엔나비에서도
같은 제품을 두번 구매 할 필요도 없을거라고 생각합니다.
저와 같은 생각을 하는 분들이 많을것 같고 돈과 관련없이
답변은 포스팅 할 테니 성실한 답변 부탁드립니다.
 추가 문의 답변 2
 안녕하세요 고객님

가격부분에 대해서만 우선 말씀드리겠습니다.
홈페이지와 쇼핑몰옵션등은 각 싸이트마다 판매정책이
다르기에 상이 할수있는 부분입니다.

또한 엔나비에서 진행하는 루카스 제품은 상품평이벤트를 통해
리더기와 CPL필터를 무상으로 제공해드리고 있습니다.
대부분의 고객님들은 상품평이벤트 참여로 말씀하신 사은품들을 대부분 무상으로 받고 계시며
옵션은 상품평 작성하시기 귀찮으신분들이나 그냥 한번에 구매를 원하시는 분들이 계시기에 옵션으로 남아있습니다

AV케이블은 블랙박스부분에 연결되는 기본이며
Av케이블과 네비게이션을 연결하는 RCA케이블들은 네비게이션 제조사별로 다르기에 함께 블랙박스를 판매하는 대부분의 업체에서도 AV케이블만 판매가 되는 경우가 많습니다

모든 내비게이션의 조합을 준비할수 없기에 저희가 판매되는 제품의 기본 AV케이블만 판매가 되고 있습니다.

여러가지로 언짢게 해드리려한 의도는 아니었기에 양해부탁드립니다
감사합니다.
 
 < 이곳에서 구매했네요
 ";"negative"
74;"네비인사이드";"블랙뷰 400HD 시즌2 너무 합니다";"싼타페 DM 오늘 출고해서 기쁜 마음으로 블랙박스 다이 하려고 블랙뷰에 SD 카드를 삽입하는데

뭔가 뻑뻑합니다. 힘껏 밀어넣으니...블랙뷰가 SD 카드를 먹어버렸네요.

사진에도 나와 있듯이...

SD카드 사입구가 본체 사입구보다 아래에 있었던 겁니다.

본체 사입구로 들어간 SD 카드가 SD 카드 사입구 위를 통과해서 블랙뷰 안으로 들어가 버렸습니다.

블랙뷰 관계자님. 기껏 2채널 하려고 2대나 샀는데...

이게 뭔가요???";"negative"
75;"네비인사이드";"파인뷰 CR-200HD 날짜오류 정말 짜증나네요";"대략 2년반쯤 사용했구요

화질도 구리고 졸라 민감해서 짜증났지만 올봄까지는 펌업같은거 않하고 오류도 없이 잘 썼습니다.

그런데,

올해 봄쯤 펌업을 한번 하고부터 날짜 오류가 계속 생기더군요

그러다가 7월 25일날짜로 또 펌업을 한다고, 이번엔 문자까지 친절하게 보내줘서

날짜 오류가 수정됐나보다 하고 펌업을 다시 했는데

여전히 그러네요

configure를 하면 그 다음날까지는 잘 찍히다가 3일째부터는 부팅할 때 또 오류 메세지가 나옵니다

동영상을 확인해보면 날짜가 변동이 안되고, 둘재날 날짜에서 계속 무한반복되네요

화질도 구리고, 민감하기만 졸라 민감해서 둔덕만 넘어도 삐빅~ 거리면서 찍히는게

막상 접촉사고가 나면 전혀 찍히지도 않고

정말 짜증납니다

날도 더운데 ㅆㅂ";"negative"
76;"네비인사이드";"블랙뷰 이건 정말.....";"올초 2대 구매해서 추울동안은 그럭저럭 사용했는데
웬걸 더워지니 점점 블박 미쳐가기 시작하더군요
하긴 추울때도 gps고장, 전원고장, 메모리카드 고장 그래서 as3번
as보내면 기본 일주일입니다.

거기다 더워지니
열화증상~화면이 보라돌이로 변하더니 검게 녹화돼다 기계뻗어 버립니다

거기다 꺼지지도 않습니다.

그리고 열받다가 식어서 그런지 렌즈앞에 습기찬것처럼 맑은 날에도 안개낀날처럼
뿌옇게 녹화됩니다.

뭐이런기계를 팔고있는지 도무지 이해가 안됩니다
뽑기잘못했겠지 하시죠
저랑 같은 증상이신분들이 아마몰라도 블랙뷰400 구매하신분들 여러분있으실겁니다
나머지분들은 고장인지 모르고 led불만들어오면 잘돼고있구나 하고 그냥쓰시는분들 그리고 귀찮으셔서 그냥
쓰시는 분들이 아닐까요
대부분 제품들이 이런저런 동일한 증상을 호소하는데 피타소프트에서는 아무런 조치도 없습니다
아니군요 1:1교환은 잘해줍니다 그런데 그놈이 그놈입니다
처음엔 5월 개선품나오면 괜찮아질거다, 그러다 7월개선품나오면 괜찮아질거다
꼭 내돈내고 필드테스트 당하는 기분입니다.


환불요청하니 동일증상3번이나 as이력 4번이상이여야지 된답니다.
as기본 3번은 보내셔야지돼고 지방이시면 택배보내시죠 그럼 3주는 블박없이 다니셔야합니다.

저 보험들때 블박특약으로 할인받았습니다.
만약사고나면 책임지냐고 했더니 호갱님 그냥 양해해주십시오랍니다
선출고 시켜달라니 그냥 니가 먼저 보내면 보내주겠답니다. 일주일뒤에~

아진짜 열받네요

여러분 구매시 참고잘하세요...";"negative"
77;"네비인사이드";"애니큐 음성불량";"안녕하세요

얼마전 타동에서 애니큐 공구하길래 나름 싸게 구매했습니다

받은 다음날 야간에 테스트했어요 

처음은 실내만 찍고 그 다음 주행테스트 했는데
(제대로 장착하지 않고 시거잭만 꽂고 차량 유리에 대충 각도 잡아 부착)

곰플로 돌려보니 처음거는 괜찮은데 두번째꺼가 음성녹음이 안되있더라구요

그래서 다음날 출근하면서 다시 주행 테스트했는데 

3~4개에 하나꼴로 음성녹음 불량..

혹시나 해서 반품 보내기전에 검색해보니 이런 현상이 많더라구요

전 16G인데 32G 메모리에서 많이 일어난다고 하더군요 

수인코리아에서는 이 문제에 대해서 수정했다고는 하는데 아직 확실히 해결이 안된 상태네요

메모리카드 문제라긴 보단 제품의 문제같은데.. 



제품 결함이라 생각하고 반품 보내려 했으나 업체에서 이미 사용을 했기때문에 100%로 환불이 안된다고 하더군요
 
그걸로 좀 따졌더니 알았다고 해주겠다고 대신 반품비용은 고객부담 이라길래 또 그걸로 3차례 더 따짐.

그것도 알겠다고 본인이 부담하겠다고 해서 오늘 반품 보냈네요

여기서 전에 공구로 상시전원 장치 구매했던 곳인데.. 전화 연결도 잘안되고 겨우 통화되서는 저리 얘기하니 

열이 확!! 받길래 좀 따졌네요.. (내용이 긴데 간략하게 적었습니다)


여튼, 애니큐 구매하실분들은 참고하세요

음성불량이 제일 문제이구요 야간화질도 솔직히 별로입니다(이건 개인차가 있을듯 싶기도 하구요)

파인뷰 CR-300HD로 넘어갈까하는데 이건 또 어떨지 모르겠네요

아.. 제발 뽑기 좀 잘됐으면 하네요";"negative"
78;"네비인사이드";"오늘 2개 블박이 힘들게하네요....";"오늘 하루 종일 블박때문에 스트레스가 하늘을 찌루네요...ㅋㅋ

소프트맨 R700때문에 머리아픈상황에서...

블랙뷰 400HD까지 나쁜 증상 나왔네요...

혹시 이런증사 보신분계신가요?

원본을 PC뷰어로보면 엄청나게 빠르게 움직이는데..다음팟에 올리고 나니 속도가 느리네요...

뭐가 문제일까요?

서비스 보내야겠죠?

압축화일은 원본입니다....";"negative"
79;"네비인사이드";"쉐보레 gd7 smart q- 동영상 변환시 문제점...";"확장자 *.jdr 파일입니다.

프로그램상 *.avi 파일 변환이 가능합니다...

그런데 문제는...*.avi 파일 변환시에...

오디오가 밀립니다...

위 영상을 보시게 되면...10초경에 서서히 끼는 드는 차량 때문에...크락션을 울렸으나...

영상에는 13초 경에 소리가 나오는...

본인의 확인 이외에 다른 사람에게 보여주는 경우도 있을 것인데...

avi 파일을 이용한다면...

왜 클락션을 늦게 눌렀냐며 문제 제기가 될 수도 있습니다... ";"negative"
80;"네비인사이드";"G100 사용 문제점";"안녕하십니끼?

블박 G100이 처음 나왔을 때, 아이나비라는 회사에 대한 신뢰감, 2채널이라는 장점(?) 때문에 고가로(그 당시 39만원) 구매하여 장착하고 현재 사용하고 있습니다.

그러나 처음부터 동작이 잘안되는 현상이 있어 그냥 전원을 on,off 하면서 재부팅해서 사용하고 있었습니다.
얼마전 이곳에서 어느 분의 글을 읽다보니 더운날의 고온으로 동작이 멈출 수 있다는 것을 알았습니다.

그런데 요즈음 같이 뜨거운 날씨에 몇시간 정도 주차후 운행을 하면 100% 동작이 안됩니다. 그리고 저녁 때에 온도가 내려 갔을 때도 동작이 안되었습니다.(고온차단 설정 기능이 있는 것은 압니다.)

현상은 오른쪽,왼쪽 LED 가 동일하게 녹색, 청색, 빨강이 번갈아 가면서 계속 깜박입니다. 그래서 파워버튼을 눌려 끄려해도 전혀 동작을 안합니다. 강제로 파워선을 빼도 LED는 계속 들어옵니다.(추측으로는 조금 남어 있는 전력 때문인가?) 그래서 GPS 선을 빼니 전원이 완전히 off 되었습니다. (이것도 여러번 이것 저것 하면서...)
그 다음부터는 전원선과 GPS선을 강제로 빼고 다시 꽂아 재부팅을 합니다. 이런일은 거의 매일 일어 납니다.

이것은 G100 고장으로 A/S 받아야 하는 것인지? 상당히 불편합니다.

후방카메라의 해상도는 낮에도 거의 번호판 인식이 어렵습니다. 밤에는 포기...이것은 감수해야 할 것 같습니다. (물론 뒤유리 썬팅이 되어 있습니다. 그러나 블박을 만들면서 뒤유리 썬팅하지 마세요라고 해야 하는지? 이것은 다시 한번 생각할 문제인 것 같습니다.)
요즈음 나오는 2채널 신제품을 보면 early adopter의 문제점이 아닌가. 개인적으로는 지금 불박을 구매한다면  당연히 G100을 구매하지 않지요. 그러나 아이나비의 발전적 모습을 기대 합니다.

저의 경험이 이곳 회원들에게 도움이 되면 좋겠다는 생각에 장문의 글을 올렸습니다. 끝가지 읽어 주셔서 감사합니다.";"negative"
81;"네비인사이드";"블랙박스 원래 주차모드 녹화가 이런건가요? ㅜ";"오늘 17시 경 홈플러스에 주차하고 21시경 다시 차가지러 나왔는데
운전석 우측 뒷편에 심하게 긁힌자국 있었습니다....
일단 놀래서 홈플 보안팀에 연락해서 CCTV봤는데
고객 안전용이라 화면에 아 이게 이쪽으로 이동하는구나 밖에 판독이 안되고
안되는겁니다
제차에 ITB-80G 블랙박스 있어서 블박 봤더니
녹화가 주차하고나서부터 한 3분되다가
쭉 안되있다가
자동차 무선키로 차문열라고 에스컬레이터에서 눌렸을때부터 되있고
중간에 하나도 없는겁니다 ㅡ.ㅡ
하아......
이러면 블랙박스 단 의미가 없잖아요?
파일 다 디져보니까 중간중간 파일은있는데 재생안되고..
미쳐버리겠습니다 ㅜㅜ
그런데 제가 이런경우 처음인데 어떻게 처리를 해야하나요?
보험회사에 전화를 해야하나요? 경찰에 신고를 해야하나요?";"negative"
82;"네비인사이드";"MPGIO 서비스 멍멍이 같아......";"   한달전에 MPGIO에서 만든 아이모토라는 블랙박스를 구입했습니다.
설명서에 화질도 괜찮고 해서 구입을 했는데 지금 후회를 하고 있네요.
한달도 되지 않아서 시간설정이 되다가 어느날부터인지 2011-01-01 12:00으로 바뀌고 블랙박스의 중요한 역활인 주행중 촬영도 되지 않고 또 모션녹화가 된다고 해서 한번 해봤는데 모션녹화로 넘어가지도 않고해서 7월2일 MPGIO AS센터에 전화를 하고 이런 내용을 이야기했더니 AS신청서를 작성해서 보내라고 하면서 한달이 넘었으니 운송비를 지불해야 한다고 하더군요.
구입한지 한달이 되는 날이 6월30일(토요일)인데 그날은 AS센터가 휴무하는 날로 전화연락도 되지 않는 날입니다.
제가 한달에서 2일이 지났지만 토요일이 휴무날인데 돈을 같이 보내야 하느냐 세금도 말일이 주말이나 휴무일인 경우 가산금 없이 받아주는데 MPGIO는 왜 그러느냐 했더니 자사의 규정이 그렇다면서 물건을 보낼때 그런 내용까지 적어서 보내라고 하더군요.
그리고 어제 책임자하고 전화 통화를 했는데 자사의 규정만 이야기를 합니다.
소비자는 완전히 무시하는 처사가 어이가 없어서 더이상 AS이야기는 하지 않겠다. 그리고 제가 당한 이야기를 인터넷에 올리겠다고 했더니 좀전에 AS센터 책임자라면서 전화가 왔더군요. 뭐가 문제인지 불만사항을 이야기하면 다음부터 반영하겠다면서요.
어이가 없죠. 먼저 전화를 해서 수리를 해주겠다는 이야기는 없고 불만사항만 이야기 하라니............
만약  MPGIO에서 만든 아이모토,리얼모토를 구입하려고 생각하신다면 다른 제품을 권유하고 싶습니다.";"negative"
83;"네비인사이드";"파인뷰 CR-200 HD 시리얼 번호 확인";"파인뷰 CR-200을 구입을 했어요
그런데 상품 포장 박스의 시리얼 번호와
제품에 붙어 있는 시리얼 번호가 틀린데
본사 상담원도 그렇고 판매처에서도 잘 모르겠다고 발뺌을 하는데
제가 너무 민감한건지.....
정말 물건이 다른 것인지
너무 궁금합니다.
예로 삼성전자의 경우 상품 포장 박스와 제품의 시리얼 번호가 일치한다고 들었습니다.
혹 이건에 대해서 정확히 아시는 분은 알려주시면 감사하겠습니다";"negative"
84;"네비인사이드";"사고 났는데 블랙박스 저장이 안됐어요~";"안녕하세요~

블랙뷰 DR400G-HD 를 사용 하고 있는데요.
오늘 사고가 나게 되서 블랙박스 녹화된 파일을 보려고 하는데

6월 12일까지만 녹화가 되어 있더라구요
블랙박스 본체에는 녹화등이 켜 있었구요

6월 6일에 소프트웨어 업데이트를 하였습니다.

상담원에 문의 하니 무조건 보내달라고만 하네요.

ㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜㅜ";"negative"
85;"네비인사이드";"오늘 a/s 신청하니...";"오늘 영상때문에 일우에 a/s 신청했습니다.

일우: 담당자가 동원 가셨서 금요일 쯤 통화 가능한데요

저: 그러면 다른 분이라도

일우: 다른 분들도 안계신데요..

일우에는 엔지어가 한분 밖에 없는가 봅니다. ㅎㅎ

사에바 님의 말씀처럼 교환을 해주지 않는 이유가 다른 곳에 있는듯 한데...

5월 17일 예전에 쓰던 블박이 영상이 흐려 전화를 했을 때는 a/s,내지 교품이라는 얘기를 했습니다.

그후 gps 가 잡히지 않아서 전화를 하니 다른 분을 바꿔 주면서 (조금은 높은 분 같았는데) 앞에 아파트가 있어서 gps 가 잡히지 않는다

지극히 정상이라고 하든군요 블박 gps야 있어도 그만 없어도 그만이라  크게 신경은 씨지 않았습니다.

글구 전원 off 후 2시간 이상 지나면 다시 잡히는데.. 적게는 수분에서 많게는 1시간 씩 걸리는게 정상이라고 하든

군요

일우에 대한 좋은 감정이 하나 둘 씩 사라져 가는 것 같습니다. 지금까지 세어 보지는 않았지만 교품만  몇번을 

한것 같습니다.  ";"negative"
86;"네비인사이드";"[폴라폭스] 제니스 절대 비추천합니다.";"옥X에서 프로모션해서
폴라폭스 제니스 구매 후 설치했습니다.
[무료 설치 행사로 회사에서 배정된 담당 설치기사가 설치]

12일만에 전원이 안들어오더군요.
블랙박스 특성상 손을 많이 대는 제품이 아니자나요.
그냥 가만히 있어도 고장이 나는가봅니다.

혹시나 전원버튼이 눌러져 꺼졌나 싶어서
전원버튼을 눌렀더니
제품 안으로 들어가서 나오지 않음..;;;;;;;;;;;;


그리고 제품 영상에도
녹색 세로줄이 발생하고 정말 안좋습니다.

A/S를 위해 전화를 걸어도
[통화중] 이거나
[내일을 위해 잠시 쉬고 있습니다]
[점심시간]
멘트만 들을 수 있네요.


정말 어의가 없어서..
아직도 이런 제품을 팔면서 회사운영을 하려는 곳이 있다니
이건 뭐 중국 짝퉁보다 더 못한 제품 같네요..

정말 주위에 널리 알려서
이런 제품 사는 사람이 없길 바라는 마음뿐이네요...ㅠㅠ";"negative"
87;"네비인사이드";"블랙뷰DR400G 절대 안살겁니다.. 완전피해봣네요";"오늘 누가 빽미러 치고가는바람에 실랑이좀 햇습니다.
너무 어이가 없어서리
사고영상 확인하려니 진짜 말문이 막히네요
블랙박스 영상이 시커멓습니다......
보시는 사진은 낮시간인데... 영상에 빨간줄가더니 결국 보라색처럼 이렇게 변하고
시간지난후에는 아예 영상이 시커멓게 녹화가 안됩니다. 화면이 안나옴. 검은색 ㅜㅜㅜ
짜증이 나네요 진짜
시간대별로 쭉 보니깐
우려햇던 블랙박스 열받아서 사진처럼 된거같애요
비싼돈주고 작업햇더니 나오라는 영상 안나오고 소리는 나오는데 시커멓습니다
영상기능이 맛간거죠
다시는 블랙뷰꺼 안살랍니다.....ㅠㅠㅠㅠㅠㅠㅠ
어떻게 피해구제를 받아야할가요.. 블랙박스가 무용지물이 되엇습니다.
화면이 녹화가 되지않아 진짜 씁슬하네요

다른사람들이 산다면 절대 비추할겁니다.
네비인사이에서 고심끝에산건데 아ㅜ눈물나네요";"negative"
88;"네비인사이드";"블랙뷰 초기불량(2회) 및 AS 불만";"4월초, 생애첫 신차 구입과 함께 블랙뷰 DR400G-HD를 샀습니다.
(정확히 말하면 영맨한테 받았죠 ^^; 이게 요즘 대세라며...)

여기저기 인터넷으로 좀 알아보니. 역시 블랙뷰가 젤 좋다는 칭찬이 자자하더군요...

새차에 블랙박스까지~!
키야. 날아갈듯 했습니다요.

그러고 약 보름 후.
블랙뷰가 말을 많이 하기 시작합니다.

안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작하겠습니다.....

SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요. SD카드를 점검해 주세요.

아... 요거 은근히 짜증납니다. 아직 새차에 정신없던 때라 한 일주일정도 참아주고 목요일 피타소프트로 보냈습니다.
신품으로 보내준다니 월화정도면 오려니 하고요.
안오데요. 수요일 전화해 봅니다. 어제(화) 접수 ㄷㅚㅆ으니까 금요일 보내드릴께요.하더군요. 제가 5월 3일 목요일 발송하고 5월 14일 월요일에 일단받았습니다. (요즘 우체국 택배는 무조건 하루. 그것도 다음날 오전이면 도착합니다.)
그런데 뚜시꿍. SD카드가 없네요. 다시 전화합니다. SD카드 없다. 퀵으로 바로 보내라. 안된다 규정상 택배밖에 안된다. 또 하루 갑니다. 구매한지 한달정도된 블랙박스가 열흘은 고장으로, 열흘은 AS로 사용하지 못했네요.

암튼. SD카드 받았습니다. 이제 잘 되겠죠...라고 생각한건 저의 오산이였습니다.


안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작하겠습니다...
안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작하...
안전운전의 지킴이 블랙뷰입니다. 상시녹화를...
안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작하겠습...
안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작하겠습니...
안전운전의 지킴이 블랙뷰입니다. 상시녹화를 시작...
안전운전의 지킴이 블랙뷰입니다. 상시...


이건 또 ㅁㅝㅇ미.
그리고 오늘 (5/16) 09:11에 고객센터 또 전화합니다.
나 : 문제 있다.
피타 : 엔지니어 전화하라고 하마.
나 : 빨리좀 하라고 해라. 전화하라고 한다면서 매번 두시간씩 걸리더라..
피타 : 아침이니까 바로 하마.
그리고 현재시간 10:11 아무 연락 없음.

그리고 녹화는 좀 ㄷㅚㅆ나 보려고 SD카드를 읽어봤습니다.
중간중간 녹화가 된 부분도 있더군요.

그런데... 분명 새제품과 새SD카드를 보냈댔는데, 4월 29일 녹화된 화일은 뭘까요 (4월 29일자 파일들은 재생도 안되는군요...)


아... 또 새로 받아보고 인내심을 테스트 해보긴 하겠습니다만.
초기 장애율이 상당히 높고, AS받기가 (심지어 전화통화하기도...) 힘든 피타소ㅍㅡㅌ....
정말 나는 행운아다. 무조건 잘뽑기 때문에 AS받을 일도 없다... 하시는 분 쓰세요 ^^

저는 이번에 받아보고 또 그러면 이제 땡깡 놓을라구요... 아. 힘드네용";"negative"
